10000,16, 13, 13, 13, 13, 13, 14, 13, 13, 14, 13, 14, 14, 14, 12, 13, 13, 12, 13, 13, 13, 12, 12, 12, 13
25000,35, 36, 36, 36, 36, 36, 36, 37, 36, 36, 36, 36, 36, 34, 36, 36, 35, 34, 35, 35, 35, 34, 35, 35, 34
40000,61, 61, 60, 61, 61, 61, 60, 60, 62, 62, 61, 61, 61, 61, 62, 62, 61, 61, 61, 61, 61, 60, 61, 59, 60
55000,82, 80, 80, 83, 80, 82, 83, 81, 81, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 81, 81, 82, 82, 82, 81
70000,109, 107, 106, 107, 109, 107, 108, 107, 109, 108, 106, 107, 106, 107, 109, 108, 108, 107, 112, 111, 111, 114, 114, 114, 112
85000,134, 138, 142, 140, 140, 135, 140, 139, 141, 142, 143, 138, 140, 136, 138, 139, 139, 135, 134, 131, 135, 134, 134, 134, 133
100000,158, 158, 157, 158, 159, 158, 163, 164, 158, 158, 160, 161, 163, 163, 162, 159, 162, 163, 160, 159, 161, 160, 157, 161, 161
115000,197, 199, 196, 193, 195, 197, 193, 193, 202, 191, 190, 195, 197, 193, 197, 200, 201, 195, 205, 198, 197, 196, 196, 197, 190
130000,209, 206, 211, 210, 212, 210, 217, 212, 214, 214, 209, 212, 213, 210, 218, 215, 207, 211, 208, 209, 208, 212, 211, 209, 212
145000,252, 257, 258, 271, 264, 264, 264, 258, 251, 265, 259, 259, 259, 259, 255, 255, 256, 252, 252, 253, 260, 254, 257, 251, 251
160000,270, 277, 270, 268, 266, 265, 271, 274, 273, 271, 268, 269, 266, 267, 283, 279, 279, 277, 275, 280, 263, 272, 261, 264, 269
175000,282, 281, 284, 284, 282, 284, 282, 280, 283, 285, 281, 278, 278, 285, 287, 282, 291, 283, 292, 284, 290, 287, 290, 291, 287
190000,322, 324, 335, 328, 333, 334, 322, 324, 322, 316, 319, 316, 324, 323, 316, 320, 315, 329, 320, 315, 317, 314, 316, 314, 315
205000,337, 337, 339, 336, 334, 340, 333, 337, 340, 334, 340, 338, 334, 338, 339, 337, 335, 335, 331, 335, 338, 339, 339, 337, 332
220000,381, 374, 371, 378, 378, 381, 379, 373, 384, 381, 380, 383, 376, 373, 373, 370, 377, 371, 374, 381, 387, 387, 370, 378, 394
235000,412, 416, 415, 423, 424, 417, 411, 424, 432, 428, 425, 430, 414, 421, 428, 428, 427, 427, 416, 423, 431, 427, 433, 427, 425
