10000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
25000,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
40000,2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
55000,3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
70000,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
85000,5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
100000,6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
115000,7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
130000,8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
145000,10, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 9, 9, 9, 9, 9, 9, 9, 9, 9
160000,11, 10, 10, 10, 10, 10, 10, 10, 10, 11, 10, 10, 11, 10, 10, 11, 10, 10, 11, 10, 10, 11, 10, 10, 10
175000,12, 11, 11, 11, 11, 11, 11, 11, 12, 11, 11, 12, 11, 11, 11, 11, 12, 11, 11, 11, 11, 11, 11, 11, 11
190000,13, 13, 12, 13, 13, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 13, 13, 13, 13, 13, 13, 13, 13
205000,18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 18, 18, 18, 18, 18, 18, 18
220000,20, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 19, 19, 19
235000,21, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 21, 20, 20, 20, 20, 20, 21, 20, 20, 20, 20
250000,22, 21, 22, 23, 24, 21, 21, 21, 22, 21, 22, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 21, 21, 21, 21
265000,23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 22, 23, 23, 23, 23, 23
280000,24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
295000,26, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
310000,27, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
325000,28, 28, 28, 27, 28, 28, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
340000,29, 29, 29, 29, 29, 29, 29, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
355000,31, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
370000,32, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
385000,33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
400000,36, 36, 36, 37, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 37, 36, 37, 36, 37, 36, 37, 36, 37, 36
415000,39, 40, 37, 40, 37, 39, 37, 40, 38, 39, 37, 40, 37, 39, 37, 40, 37, 40, 38, 40, 37, 40, 37, 40, 37
430000,42, 39, 38, 40, 38, 39, 39, 39, 38, 39, 39, 39, 38, 40, 38, 40, 39, 40, 39, 39, 38, 39, 38, 40, 39
445000,39, 41, 39, 40, 39, 41, 40, 41, 40, 40, 39, 41, 40, 41, 40, 41, 40, 40, 40, 41, 40, 41, 40, 41, 40
460000,42, 42, 41, 42, 41, 41, 41, 42, 41, 41, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41, 42, 41
475000,44, 45, 42, 45, 43, 45, 42, 45, 42, 45, 43, 45, 42, 45, 42, 45, 42, 45, 43, 45, 42, 45, 42, 45, 43
490000,47, 44, 44, 45, 43, 45, 44, 44, 44, 45, 44, 44, 44, 44, 44, 45, 44, 45, 44, 45, 44, 44, 44, 44, 44
505000,46, 46, 45, 45, 45, 45, 45, 46, 45, 46, 46, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45, 46, 45
520000,48, 47, 47, 47, 46, 47, 47, 47, 46, 47, 46, 47, 46, 47, 46, 48, 46, 47, 47, 47, 47, 47, 47, 47, 46
535000,49, 50, 47, 50, 48, 50, 47, 50, 47, 49, 48, 50, 47, 50, 48, 50, 47, 50, 48, 50, 47, 50, 48, 50, 48
550000,50, 50, 49, 49, 49, 49, 49, 50, 49, 50, 49, 50, 49, 50, 49, 50, 49, 49, 49, 50, 49, 50, 49, 49, 49
565000,51, 51, 50, 50, 50, 51, 50, 51, 50, 51, 50, 51, 50, 51, 50, 51, 50, 51, 50, 51, 50, 50, 50, 51, 50
580000,53, 52, 52, 53, 51, 53, 52, 52, 52, 52, 51, 52, 51, 52, 52, 52, 55, 53, 52, 52, 52, 52, 51, 52, 52
595000,71, 71, 71, 70, 70, 70, 70, 70, 70, 70, 71, 70, 71, 70, 70, 70, 71, 70, 71, 71, 70, 70, 71, 70, 70
610000,73, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 71, 71, 71, 71, 71, 71, 71, 71, 72, 71, 71, 71, 71
625000,75, 73, 73, 74, 74, 73, 74, 73, 73, 74, 73, 73, 73, 74, 72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73
640000,76, 74, 73, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73
655000,79, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 74, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76
