10000,22, 18, 19, 21, 19, 19, 21, 19, 19, 21, 19, 19, 21, 19, 19, 21, 19, 19, 21, 20, 18, 21, 19, 19, 21
25000,54, 56, 56, 57, 56, 56, 56, 56, 57, 56, 56, 58, 56, 56, 55, 57, 56, 57, 55, 55, 56, 55, 57, 56, 56
40000,97, 98, 100, 96, 98, 100, 96, 99, 100, 96, 97, 101, 97, 97, 100, 96, 100, 101, 97, 98, 99, 97, 100, 101, 96
55000,157, 157, 155, 158, 155, 157, 155, 157, 156, 155, 157, 156, 154, 155, 158, 156, 154, 157, 156, 157, 156, 156, 155, 157, 154
70000,202, 193, 195, 194, 192, 193, 194, 193, 194, 193, 194, 194, 194, 195, 195, 192, 193, 194, 194, 192, 194, 194, 192, 195, 192
85000,254, 249, 247, 248, 250, 250, 249, 248, 249, 247, 247, 250, 250, 248, 249, 248, 249, 249, 253, 250, 249, 249, 249, 248, 248
100000,300, 297, 301, 301, 294, 302, 299, 297, 298, 298, 302, 299, 297, 306, 301, 297, 297, 302, 299, 302, 300, 296, 300, 303, 297
115000,383, 381, 377, 384, 367, 382, 377, 378, 375, 377, 379, 381, 374, 377, 384, 376, 382, 382, 379, 384, 380, 376, 379, 368, 376
130000,414, 411, 404, 413, 412, 411, 417, 418, 417, 412, 416, 417, 416, 415, 415, 411, 412, 413, 416, 411, 413, 414, 422, 417, 414
145000,518, 505, 518, 529, 524, 524, 522, 532, 528, 510, 510, 524, 520, 524, 520, 524, 531, 526, 522, 520, 526, 508, 514, 516, 526
160000,590, 586, 583, 584, 581, 591, 578, 550, 552, 581, 586, 587, 589, 590, 580, 552, 582, 552, 587, 586, 585, 551, 584, 586, 589
175000,590, 596, 570, 572, 588, 570, 583, 569, 587, 570, 587, 572, 597, 573, 588, 573, 577, 605, 564, 591, 574, 567, 580, 571, 564
190000,659, 629, 643, 640, 644, 644, 645, 637, 648, 646, 628, 646, 634, 656, 649, 667, 649, 654, 657, 635, 643, 652, 633, 647, 646
205000,741, 737, 738, 738, 736, 730, 734, 732, 733, 733, 734, 735, 732, 731, 731, 733, 729, 730, 729, 730, 748, 741, 744, 733, 735
220000,815, 800, 808, 790, 803, 791, 813, 798, 808, 784, 804, 784, 807, 785, 820, 798, 813, 805, 806, 784, 805, 813, 808, 811, 807
235000,814, 771, 801, 776, 795, 769, 763, 786, 765, 794, 771, 762, 788, 773, 792, 775, 764, 785, 772, 797, 776, 765, 782, 764, 793
250000,975, 971, 992, 971, 966, 962, 978, 948, 971, 959, 968, 978, 951, 970, 955, 975, 957, 974, 960, 976, 962, 980, 959, 973, 957
265000,907, 884, 899, 905, 914, 903, 898, 899, 894, 891, 897, 891, 887, 883, 880, 883, 884, 887, 883, 890, 881, 891, 893, 892, 887
280000,1055, 1048, 1044, 1048, 1039, 1042, 1038, 1035, 1046, 1042, 1035, 1040, 1031, 1036, 1034, 1039, 1038, 1035, 1039, 1037, 1042, 1025, 1033, 1026, 1036
295000,1005, 1028, 972, 997, 1002, 991, 1004, 1000, 1007, 1004, 1002, 1005, 1006, 1017, 993, 993, 1013, 1005, 997, 1010, 1001, 1014, 1015, 1015, 1006
310000,1125, 1132, 1141, 1120, 1115, 1109, 1113, 1111, 1111, 1108, 1104, 1111, 1112, 1112, 1106, 1109, 1111, 1108, 1107, 1108, 1109, 1114, 1113, 1110, 1105
325000,1257, 1242, 1245, 1244, 1238, 1243, 1242, 1246, 1244, 1245, 1244, 1259, 1253, 1253, 1236, 1270, 1248, 1271, 1253, 1264, 1266, 1249, 1239, 1260, 1253
340000,1198, 1176, 1186, 1178, 1190, 1185, 1183, 1184, 1193, 1189, 1189, 1191, 1192, 1180, 1194, 1183, 1188, 1190, 1192, 1174, 1170, 1176, 1182, 1178, 1180
